"�..NUMMER_2018","Nummer_2019","STANDORT","NORD_CHTOPO","OST_CHTOPO","ELEV_CHTOPO","STATUS","ZUSTAENDIG","FOTO","BEFESTIGUNG","BEBAUUNG","VEGETATION","Notizen"
"99",99,"Zollikofen Referenz 3m","46.9908","7.46403","552.8",4,"MeteoSchweiz","ja","Metallstange","","",""
"101",101,"Steinhölzliwald, (Zugang: Goumoenstr. 58)*****","46.93514","7.42805","573.7",1,"Burgergemeinde","ja","Baum","","Wald",""
"X1",29,"Paul Klee, Senke ""Familienspaziergang""","46.94861","7.47124","558.5",3,"TBA","ja","Verkehrsschild / Laterne","","",""
"X2",50,"Kreuzung Familienspaziergang / Laubeggstrasse","46.94644","7.46833","558.2",3,"EWB","ja","Kandelaber mitte Senke","","",""
"X5",12,"Egelsee Süd I: Gantrischstrasse 52","46.94701","7.47194","564",3,"EWB","ja","Kandelaber","","",""
"X6",35,"Egelsee Süd II: Bürglenstrasse 28","46.94518","7.46887","566.3",3,"EWB","ja","Kandelaber","","",""
"X7",28,"Pärkli bei Eigerplatz","46.94192","7.43097","524.6",3,"BernMobil","ja","Dunkler Pfosten (mittlerer der 3 Seite Belpstrasse), glaube es ist ein kleiner","","",""
"X8",11,"Viererfeld Veloweg","46.96249","7.43982","562.8",3,"EWB","ja","Kandelaber zw. Strasse & Veloweg, rechts vom Kasten","","",""
"X9",77,"Viererfeld Wald ","46.96406","7.43582","576.1",3,"Burgergemeinde","nein","Baum oder Verkehrsschild (Weg)","","",""
"X10",40,"Rathausgasse I: St. Peter & Paul Kirche","46.94858","7.45193","533.1",3,"TBA","ja","Verkehrsschild vor Kirche","","",""
"X11",3,"Rathausgasse II: ca. Höhe Taube (Bar)","46.94851","7.44925","536.6",3,"TBA","ja","Parkschild","","",""
"X12",15,"Waisenhausplatz I (Ostseite): Vor Rest. Grissini","46.9497","7.44415","539.2",3,"TBA","ja","Verkehrsschild","","",""
"X13",74,"Waisenhausplatz II (Westseite): Vor Rest. Luce","46.94917","7.44437","539.1",3,"TBA","ja","Verkehrsschild","","",""
"X14",47,"Waisenhausplatz III (Mitte): Neben Brunnen","46.94983","7.44418","539",3,"EWB","ja","Kandelaber","","",""
"X15",54,"Waisenhausplatz IV (Pocketpark): vor Starbucks","46.94879","7.44376","541.5",3,"TBA","ja","Verkehrsschild","","",""
